City,Total Events,Unique Events,
,"353,273","221,608","574,881"
"new york, new york","2,307","1,481","3,788"
"london, england","1,734","1,088","2,822"
"paris, france","1,266",899,"2,165"
"moscow, russia","1,068",719,"1,787"
"san francisco bay, california","1,009",701,"1,710"
"chicago, illinois",994,624,1618
singapore,"1,021",575,"1,596"
"beijing, china",995,566,1561
"hong kong, china","1,020",506,"1,526"
"berlin, germany",843,588,1431
"aarhus, denmark",804,621,1425
"shanghai, china",936,473,1409
"melbourne, australia",852,519,1371
"mumbai, india",980,371,1351
"los angeles, california",791,531,1322
"rome, italy",822,496,1318
"tokyo, japan",833,481,1314
"amsterdam, netherlands",690,456,1146
"istanbul, turkey",732,396,1128
"barcelona, spain",689,408,1097
"sydney, australia",669,391,1060
"dc baltimore, maryland",642,411,1053
"san francisco, california",617,410,1027
"boston, massachusetts",589,406,995
"madrid, spain",593,399,992
"saint petersburg, russia",617,344,961
"seoul, south korea",630,324,954
"toronto, canada",507,367,874
"milan, italy",520,352,872
"seattle, washington",524,334,858
"dubai, abu dhabi",521,285,806
United States of America,407,382,789
"bengaluru, india",458,321,779
"montreal, canada",451,293,744
"sao paulo, brazil",462,263,725
"rio de janeiro, brazil",464,257,721
"munich, germany",411,294,705
"mexico city, mexico",436,268,704
"new delhi, india",407,268,675
"copenhagen, denmark",425,244,669
"warsaw, poland",379,259,638
"atlanta, georgia",365,270,635
"hamburg, germany",394,241,635
"kyiv, ukraine",385,248,633
"jakarta, indonesia",414,200,614
"stockholm, sweden",368,239,607
"dublin, ireland",383,223,606
"portland, oregon",350,253,603
"detroit, michigan",385,215,600
"philadelphia, pennsylvania",361,222,583
"prague, czech republic",347,229,576
"vancouver, canada",360,216,576
"brussels, belgium",317,229,546
"lisbon, portugal",365,180,545
"venice, italy",329,215,544
"dallas, texas",302,222,524
"miami, florida",320,201,521
"athens, greece",346,173,519
"chennai, india",329,184,513
"abidjan, ivory coast",294,215,509
"austin, texas",304,205,509
"bangkok, thailand",317,178,495
"houston, texas",308,182,490
"denver boulder, colorado",273,204,477
"frankfurt, germany",265,191,456
"budapest, hungary",265,189,454
"minsk, belarus",276,174,450
"san diego tijuana, mexico",274,175,449
"buenos aires, argentina",270,176,446
"krakow, poland",283,163,446
"cape town, south africa",290,151,441
"cairo, egypt",266,157,423
"perth, australia",258,155,413
"vienna bratislava, austria",228,184,412
"bucharest, romania",251,159,410
"zurich, switzerland",238,159,397
"oslo, norway",247,148,395
"new orleans, louisiana",247,144,391
"acoruna, spain",227,163,390
"santiago, chile",223,165,388
"bogota, colombia",233,153,386
"brisbane, australia",231,149,380
"lyon, france",214,162,376
"ankara, turkey",225,148,373
"kuala lumpur, malaysia",215,156,371
"manila, philippines",230,137,367
"johannesburg, south africa",225,138,363
"rotterdam, netherlands",213,148,361
"adelaide, australia",218,138,356
"accra, ghana",220,134,354
"brasilia, brazil",219,129,348
"minneapolis saint paul, minnesota",194,147,341
"edinburgh, scotland",206,130,336
"hyderabad, india",191,140,331
"taipei, taiwan",213,114,327
"manchester, england",203,123,326
"auckland, new zealand",195,128,323
"helsinki, finland",197,124,321
"abuja, nigeria",187,132,319
Germany,165,152,317
"porto, portugal",204,108,312
"marseille, france",191,115,306
"albany, new york",175,130,305
"bratislava, slovakia",188,113,301
"ho chi minh city, vietnam",188,113,301
"kharkiv, ukraine",194,104,298
"phoenix, arizona",172,123,295
"New York, New York",174,117,291
"tel aviv, israel",181,110,291
"ottawa, canada",172,117,289
India,150,132,282
"nairobi, kenya",181,100,281
"kolkata, india",181,97,278
"lima, peru",182,96,278
"pune, india",170,107,277
"san jose, california",170,105,275
"naples, italy",183,92,275
"pittsburgh, pennsylvania",159,115,274
"chengdu, china",175,96,271
"lagos, nigeria",182,88,270
"las vegas, nevada",157,112,269
"London, England",169,98,267
"florence, italy",159,104,263
"turin, italy",159,103,262
"birmingham, england",149,112,261
"tehran, iran",160,101,261
"valencia, spain",161,100,261
"dhaka, bangladesh",161,98,259
"izmir, turkey",175,83,258
"calgary, canada",146,110,256
"agra, india",156,99,255
"bali, indonesia",173,80,253
"adana, turkey",146,101,247
"chongqing, china",155,91,246
"riyadh, saudi arabia",153,90,243
"tampa, florida",153,88,241
"guangzhou, china",158,81,239
"antwerp, belgium",143,94,237
"wuhan, china",150,84,234
"manila, phillipines",158,76,234
"jerusalem, israel",143,90,233
"cardiff newport bristol bath, england",144,89,233
"saint louis, missouri",134,98,232
"cleveland, ohio",145,87,232
"edmonton, canada",140,90,230
"kansas city lawrence topeka, kansas",130,92,222
"genoa, italy",142,78,220
"gothenburg, sweden",141,77,218
"la habana, cuba",157,60,217
"cincinnati, ohio",127,89,216
"columbus, ohio",125,89,214
"Moscow, Russia",137,77,214
"dresden, germany",123,89,212
"kathmandu, nepal",124,88,212
"medellin, colombia",133,78,211
"casablanca, morocco",139,72,211
"doha, qatar",141,69,210
"belfast, ireland",144,65,209
"perm, russia",133,74,207
"addis abeba, ethiopia",130,76,206
"san antonio, texas",125,80,205
Singapore,128,77,205
"almaty, kazakhstan",128,75,203
"Beijing, China",138,65,203
"tunis, tunisia",126,76,202
"riga, latvia",135,67,202
"ulaanbaatar, mongolia",123,78,201
"algiers, algeria",120,80,200
"duesseldorf, germany",120,80,200
"honolulu, hawaii",128,72,200
"hanoi, vietnam",121,78,199
"alexandria, egypt",134,65,199
"bordeaux, france",122,76,198
"hangzhou, china",129,69,198
"poznan, poland",121,75,196
"nizhniy novgorod, russia",124,71,195
"bandung, indonesia",120,74,194
"thessaloniki, greece",124,68,192
"wroclaw, poland",113,78,191
"nashville, tennessee",116,74,190
"Paris, France",112,77,189
"baghdad, iraq",116,73,189
"caracas, venezuela",124,65,189
"gdansk, poland",120,68,188
"chelyabinsk, russia",108,79,187
"San Francisco Bay, California",110,76,186
"geneva, switzerland",113,73,186
"vienna, austria",114,71,185
"astana, kazakhstan",121,63,184
"rangoon, myanmar",128,56,184
"liverpool, england",113,70,183
United Kingdom,94,88,182
"karlsruhe, germany",108,74,182
"glasgow, scotland",110,72,182
"sofia, bulgaria",109,72,181
"vilnius, lithuania",117,64,181
"dakar, senegal",117,63,180
"bologna, italy",104,74,178
"canberra, australia",105,73,178
"toulouse, france",100,76,176
"victoria, canada",116,60,176
Abkhazia,89,86,175
"Chicago, Illinois",102,73,175
"chisinau, moldova",117,58,175
"lviv, ukraine",107,67,174
Russian Federation,91,82,173
"charlotte, north carolina",95,78,173
"cluj, romania",107,66,173
"strasbourg, france",113,60,173
"karachi, pakistan",114,57,171
France,89,80,169
"leipzig, germany",100,69,169
"sacramento, california",93,75,168
"milwaukee, wisconsin",99,68,167
"reykjavik, iceland",106,61,167
"salt lake city, utah",96,69,165
"leeds, england",97,67,164
"kabul, afghanistan",98,66,164
"san juan, puerto rico",103,61,164
"raleigh, north carolina",95,68,163
"Los Angeles, California",98,65,163
"jeddah, saudi arabia",109,54,163
"Shanghai, China",111,52,163
"kyoto, japan",90,72,162
"richmond, virginia",97,65,162
"southampton, england",107,55,162
"Berlin, Germany",105,56,161
"christchurch, new zealand",98,62,160
"quito, ecuador",99,59,158
"seville, spain",94,63,157
"islamabad, pakistan",89,66,155
"zagreb, croatia",97,58,155
"louisville, kentucky",90,64,154
"damascus, syria",95,59,154
"bilbao, spain",102,52,154
"newcastle, england",90,62,152
"quebec, canada",97,55,152
"hampton roads, virginia",100,52,152
"tucson, arizona",90,61,151
"Hong Kong, China",104,47,151
"porto alegre, brazil",98,51,149
"dar es salaam, tanzania",91,56,147
"indianapolis, indiana",91,56,147
"odessa, ukraine",93,53,146
"donetsk, ukraine",91,51,142
trinidad tobago,93,46,139
"Istanbul, Turkey",97,40,137
"luanda, angola",95,35,130